Date : 2022-05-30 12:52:45
Directory : c:\Users\SavyaSachiVijayavith\personal\spm\spm-client
Total : 164 files,  16203 codes, 322 comments, 820 blanks, all 17345 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JSON               |          6 |     10,870 |         21 |          4 |     10,895 |
| TypeScript         |         89 |      2,415 |        134 |        515 |      3,064 |
| HTML               |         30 |      1,308 |         82 |        161 |      1,551 |
| JavaScript         |          3 |        992 |         27 |          5 |      1,024 |
| SCSS               |         30 |        562 |         58 |        119 |        739 |
| JSON with Comments |          2 |         39 |          0 |          2 |         41 |
| Markdown           |          1 |         14 |          0 |         14 |         28 |
| XML                |          3 |          3 |          0 |          0 |          3 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                               | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                  |        164 |     16,203 |        322 |        820 |     17,345 |
| e2e                                                                                                                                                |          4 |         64 |          7 |         11 |         82 |
| e2e\src                                                                                                                                            |          2 |         27 |          1 |          8 |         36 |
| src                                                                                                                                                |        151 |      5,200 |        292 |        788 |      6,280 |
| src\app                                                                                                                                            |        140 |      4,169 |        202 |        760 |      5,131 |
| src\app\auth                                                                                                                                       |          9 |        251 |          0 |         47 |        298 |
| src\app\auth\login                                                                                                                                 |          4 |         78 |          0 |         21 |         99 |
| src\app\auth\signup                                                                                                                                |          4 |         96 |          0 |         23 |        119 |
| src\app\employee                                                                                                                                   |         39 |        912 |        139 |        207 |      1,258 |
| src\app\employee\employee-dashboard                                                                                                                |          4 |         87 |          0 |         28 |        115 |
| src\app\employee\employee-issue-detail                                                                                                             |          4 |        139 |          0 |         22 |        161 |
| src\app\employee\employee-project-detail                                                                                                           |          8 |        228 |          6 |         52 |        286 |
| src\app\employee\employee-project-detail\Dialogs                                                                                                   |          4 |         74 |          0 |         20 |         94 |
| src\app\employee\employee-project-detail\Dialogs\create-issue                                                                                      |          4 |         74 |          0 |         20 |         94 |
| src\app\employee\employee-scrum-board                                                                                                              |         22 |        423 |        133 |        102 |        658 |
| src\app\employee\employee-scrum-board\board-dnd                                                                                                    |          4 |         49 |          0 |         11 |         60 |
| src\app\employee\employee-scrum-board\board-dnd-list                                                                                               |          4 |         95 |          0 |         15 |        110 |
| src\app\employee\employee-scrum-board\interface                                                                                                    |          2 |         92 |          0 |          7 |         99 |
| src\app\employee\employee-scrum-board\issue-card                                                                                                   |          4 |         64 |          0 |         14 |         78 |
| src\app\employee\employee-scrum-board\simple-div                                                                                                   |          4 |         58 |          0 |         14 |         72 |
| src\app\manager                                                                                                                                    |         27 |      1,400 |         40 |        201 |      1,641 |
| src\app\manager\dashboard                                                                                                                          |          4 |        139 |          9 |         30 |        178 |
| src\app\manager\dialogs                                                                                                                            |         12 |        601 |          1 |         71 |        673 |
| src\app\manager\dialogs\add-project                                                                                                                |          4 |        153 |          0 |         19 |        172 |
| src\app\manager\dialogs\create-task                                                                                                                |          4 |        216 |          0 |         22 |        238 |
| src\app\manager\dialogs\show-employees                                                                                                             |          4 |        232 |          1 |         30 |        263 |
| src\app\manager\manager-project-detail                                                                                                             |          4 |        238 |         22 |         38 |        298 |
| src\app\manager\manager-task-detail                                                                                                                |          4 |        157 |          2 |         22 |        181 |
| src\app\manager\services                                                                                                                           |          2 |        230 |          6 |         37 |        273 |
| src\app\shared                                                                                                                                     |         59 |      1,502 |         22 |        290 |      1,814 |
| src\app\shared\admin                                                                                                                               |          4 |        280 |         10 |         35 |        325 |
| src\app\shared\dialogs                                                                                                                             |          8 |        135 |          0 |         40 |        175 |
| src\app\shared\dialogs\confirm-delete                                                                                                              |          4 |         38 |          0 |         13 |         51 |
| src\app\shared\dialogs\edit-profile                                                                                                                |          4 |         97 |          0 |         27 |        124 |
| src\app\shared\interfaces                                                                                                                          |          5 |         87 |          0 |         15 |        102 |
| src\app\shared\loading-spinner                                                                                                                     |          4 |         32 |          0 |         12 |         44 |
| src\app\shared\material                                                                                                                            |          1 |         59 |          1 |          5 |         65 |
| src\app\shared\notifcation-menu                                                                                                                    |          4 |         88 |          0 |         17 |        105 |
| src\app\shared\pie-chart                                                                                                                           |          4 |         57 |          0 |         12 |         69 |
| src\app\shared\progress-bar                                                                                                                        |          4 |         94 |          2 |         21 |        117 |
| src\app\shared\project-card                                                                                                                        |          4 |        208 |          8 |         40 |        256 |
| src\app\shared\services                                                                                                                            |          4 |         84 |          1 |         20 |        105 |
| src\app\shared\sidenav                                                                                                                             |          4 |        103 |          0 |         23 |        126 |
| src\app\shared\task-card                                                                                                                           |          4 |        104 |          0 |         19 |        123 |
| src\app\shared\top-nav                                                                                                                             |          4 |         72 |          0 |         16 |         88 |
| src\app\shared\utility                                                                                                                             |          2 |         23 |          0 |          5 |         28 |
| src\assets                                                                                                                                         |          4 |        942 |         19 |          1 |        962 |
| src\assets\background-images                                                                                                                       |          2 |          2 |          0 |          0 |          2 |
| src\environments                                                                                                                                   |          2 |          6 |         11 |          4 |         21 |
+----------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                                                           | language           | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| c:\Users\SavyaSachiVijayavith\personal\spm\spm-client\README.md                                                                                    | Markdown           |         14 |          0 |         14 |         28 |
| c:\Users\SavyaSachiVijayavith\personal\spm\spm-client\angular.json                                                                                 | JSON               |        114 |         21 |          0 |        135 |
| c:\Users\SavyaSachiVijayavith\personal\spm\spm-client\e2e\protractor.conf.js                                                                       | JavaScript         |         24 |          6 |          2 |         32 |
| c:\Users\SavyaSachiVijayavith\personal\spm\spm-client\e2e\src\app.e2e-spec.ts                                                                      | TypeScript         |         18 |          1 |          5 |         24 |
| c:\Users\SavyaSachiVijayavith\personal\spm\spm-client\e2e\src\app.po.ts                                                                            | TypeScript         |          9 |          0 |          3 |         12 |
| c:\Users\SavyaSachiVijayavith\personal\spm\spm-client\e2e\tsconfig.json                                                                            | JSON with Comments |         13 |          0 |          1 |         14 |
| c:\Users\SavyaSachiVijayavith\personal\spm\spm-client\karma.conf.js                                                                                | JavaScript         |         29 |          2 |          2 |         33 |
| c:\Users\SavyaSachiVijayavith\personal\spm\spm-client\package-lock.json                                                                            | JSON               |     10,569 |          0 |          1 |     10,570 |
| c:\Users\SavyaSachiVijayavith\personal\spm\spm-client\package.json                                                                                 | JSON               |         59 |          0 |          1 |         60 |
| c:\Users\SavyaSachiVijayavith\personal\spm\spm-client\src\app\app-routing.module.ts                                                                | TypeScript         |         39 |          1 |          3 |         43 |
| c:\Users\SavyaSachiVijayavith\personal\spm\spm-client\src\app\app.component.html                                                                   | HTML               |          1 |          0 |          1 |          2 |
| c:\Users\SavyaSachiVijayavith\personal\spm\spm-client\src\app\app.component.scss                                                                   | SCSS               |          0 |          0 |          1 |          1 |
| c:\Users\SavyaSachiVijayavith\personal\spm\spm-client\src\app\app.component.spec.ts                                                                | TypeScript         |         31 |          0 |          5 |         36 |
